Poem Name,Poet,line,Metaphor_present_or_not,count_of_the_metaphor,metaphorical_terms,meaning,target,source,year,book_name
???? ???????,???????? ????????,??????? ??? ????? ????,TRUE,1,??????? ??? ????? ????,???? ?????? ??? ??? ???? ?? ??,???,??????? ,2019,??? ???? ???
???? ???????,???????? ????????,????????? ?????? ???,FALSE,0,,,,,2019,??? ???? ???
???? ???????,???????? ????????,??????  ???? ??? ???,FALSE,0,,,,,2019,??? ???? ???
???? ???????,???????? ????????,??? ???????,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,????? ????? ??????? ???? ???? ???,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,????? ???? ????? ??? ?????? ???,TRUE,1,????? ???? ????? ??? ?????? ???,?? ??????? ???? ?? ??,???? ????? ??? ,?????? ,2019,??? ???? ???
????? ????????,???????? ????????,??????? ???? ???????? ??? ???? ???,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,??????? ??? ???????? ???? ?????? ???,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,??????? ????? ??????? ???? ?? ?????,TRUE,1,??????? ????? ??????? ???? ?? ?????,??????? ????????????? ???? ?? ??,?????,??????? ,2019,??? ???? ???
????? ????????,???????? ????????,??????? ???? ??? ??????? ??? ?????,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,??????? ???? ??? ??? ??? ??? ??????,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,????? ??? ?? ??? ?? ???? ?????,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,??? ?? ????? ?????? ???? ??? ?????,TRUE,1,??? ?? ????? ?????? ???? ??? ?????,???? ???? ???? ?? ??,??? ?? ,????? ,2019,??? ???? ???
????? ????????,???????? ????????,?? ?????? ??? ?? ?????? ??????,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,?? ???? ?????????? ?? ???? ??????,FALSE,0,,,,,2019,??? ???? ???
????? ????????,???????? ????????,?? ?????????? ??????? ?????? ????,FALSE,0,,,,,2019,??? ???? ???
??? ??,???????? ????????,??? ???? ??? ??????,TRUE,1,??? ???? ??? ??????,????? ???????? ???? ?? ??,???? ?????,??????,2019,??? ???? ???
??? ??,???????? ????????,?????  ???? ??? ??????,TRUE,1,?????  ???? ??? ??????,????? ???????? ???? ?? ??,???? ?????,?????  ???? ??? ??????,2019,??? ???? ???
??? ??,???????? ????????,??? ?? ???? ???? ??????,FALSE,0,,,,,2019,??? ???? ???
???????? ????,???????? ????????,??? ??????? ???? ???? ???? ????,TRUE,1,??? ??????? ???? ???? ???? ????,??????????? ???? ????????,??? ????????,???? ???? ,2019,??? ???? ???
???????? ????,???????? ????????,??????? ???? ??????? ??? ????,FALSE,0,,,,,2019,??? ???? ???
???????? ????,???????? ????????,??? ?? ????? ????? ? ??? ???,FALSE,0,,,,,2019,??? ???? ???
???????? ????,???????? ????????,?? ??? ???? ??? ??? ?? ???????,FALSE,0,,,,,2019,??? ???? ???
??? ????,???????? ????????,??? ???? ??? ???,FALSE,0,,,,,2019,??? ???? ???
??? ????,???????? ????????,?????? ?? ??? ?????,TRUE,1,?????? ?? ??? ?????,??? ???? ???? ?? ??,??? , ?????,2019,??? ???? ???
??? ????,???????? ????????,????????? ?????? ??????,FALSE,0,,,,,2019,??? ???? ???
??? ????,???????? ????????,????? ???? ???? ???? ?????,FALSE,0,,,,,2019,??? ???? ???
??? ????,???????? ????????,??? ????? ???? ?????,TRUE,1,??? ????? ???? ?????,??? ???? ???????,???? ?????,??? ????? ,2019,??? ???? ???
??? ????,???????? ????????,????????? ???,FALSE,0,,,,,2019,??? ???? ???
???????? ?????,???????? ????????,??? ??????? ??? ???????,FALSE,0,,,,,2019,??? ???? ???
???????? ?????,???????? ????????,????? ??????? ????,FALSE,0,,,,,2019,??? ???? ???
???????? ?????,???????? ????????,???????? ???,FALSE,0,,,,,2019,??? ???? ???
???????? ?????,???????? ????????,?? ????? ????,TRUE,1,?? ????? ????,???? ??????? ???? ?? ??,?? , ????? ,2019,??? ???? ???
???????? ?????,???????? ????????,????????? ???????,FALSE,0,,,,,2019,??? ???? ???
???? ???? ???? ?????,???????? ????????,????? ???? ??? ???? ?? ?? ??? ??????? ?? ???????,TRUE,1,??????? ?? ,????? ??? ???? ?? ??,?????? ,?? ,2019,??? ???? ???
???? ???? ???? ?????,???????? ????????,????? ?? ??? ???? ???? ??? ??? ??????? ?? ????????,TRUE,1,??? ??????? ,?? ????????? ???? ?? ??,??,??????? ,2019,??? ???? ???
???? ???? ???? ?????,???????? ????????,??? ????? ???? ???????? ??? ?????? ?????? ?????,TRUE,2,??? ????? ???? ???????? ??? ?????? ?????? ,????? ????? ????????? ???? ?? ??,??? ????? ???? , ???????? ??? ?????? ?????? ,2019,??? ???? ???
???? ???? ???? ?????,???????? ????????,?????? ???????? ????? ???? ??? ??????? ?? ???????,TRUE,1,??????? ??,????? ??? ???? ?? ??,??????, ??,2019,??? ???? ???
???? ???? ???? ?????,???????? ????????,?????? ?? ??? ?????? ?????? ???? ?? ???????,FALSE,0,,,,,2019,??? ???? ???
???? ???? ???? ?????,???????? ????????,???? ??? ??? ??? ????? ???? ???????? ?? ???????,FALSE,0,,,,,2019,??? ???? ???
???? ???? ???? ?????,???????? ????????,??????? ?? ????? ???? ??? ???? ??? ???????,TRUE,1,??????? ?? ????? ???? ??? ???? ,?????? ?????? ???? ??? ????? ???? ?? ??,??????? ?? ????? ???? ??? , ???? ,2019,??? ???? ???
??????? ??? ???? ???,???????? ????????,????? ??? ?? ?????? ????????,FALSE,0,,,,,2019,??? ???? ???
??????? ??? ???? ???,???????? ????????,????? ???? ?????? ???? ????????,FALSE,0,,,,,2019,??? ???? ???
??????? ??? ???? ???,???????? ????????,?? ??? ????? ?? ???? ???????,FALSE,0,,,,,2019,??? ???? ???
??????? ??? ???? ???,???????? ????????,??? ?? ???? ???? ????? ???????,TRUE,1,??? ?? ???? ???? ????? ???????,?? ??? ???? ????? ???? ?? ??,??? ?? ???? ,???? ????? ,2019,??? ???? ???
?????? ????,??????? ???????,???? ??? ????? ????,FALSE,0,,,,,2007,??? ????
?????? ????,??????? ???????,???? ?? ??????,TRUE,1,???? ?? ,????? ?? ??????? ???? ?? ??,??,???? ,2007,??? ????
?????? ????,??????? ???????,?? ???? ?????? ???,FALSE,0,,,,,2007,??? ????
?????? ????,??????? ???????,???? ??? ?? ???????? ????,FALSE,0,,,,,2007,??? ????
?????? ????,??????? ???????,?????? ??? ??????? ?? ???? ????,TRUE,1,?????? ??? ??????? ?? ???? ????,???? ???????? ????? ??? ??????? ???? ?? ??,????,?????? ??? ??????? ,2007,??? ????
?????? ????,??????? ???????,? ????? ???????? ????????,FALSE,0,,,,,2007,??? ????
?????? ????,??????? ???????,?????? ?? ??? ????? ???????,FALSE,0,,,,,2007,??? ????
?????? ????,??????? ???????,??? ?????? ???? ???????,TRUE,1,??? ?????? ???? ???????,????? ??? ??????? ?????? ??? ???? ?? ??,???? ,??? ??????  ???????,2007,??? ????
?????? ????,??????? ???????,????? ???????? ???? ?? ???,FALSE,0,,,,,2007,??? ????
???? ??,??????? ???????,?????? ???? ?????? ??? ????,TRUE,1,?????? ???? ?????? ??? ????,???? ??????? ???? ????? ???? ?? ??,??? ????,?????? ???? ?????? ,2007,??? ????
???? ??,??????? ???????,????? ?????? ???? ?? ??? ??? ???,FALSE,0,,,,,2007,??? ????
???? ??,??????? ???????,??? ?????? ??? ???????? ? ???,FALSE,0,,,,,2007,??? ????
???? ??,??????? ???????,??????? ???? ???????? ???? ???,FALSE,0,,,,,2007,??? ????
????,??????? ???????,????? ??? ??? ?????? ??????,FALSE,0,,,,,2007,??? ????
????,??????? ???????,???? ??? ??????,FALSE,0,,,,,2007,??? ????
????,??????? ???????,?????? ?? ????? ??? ???,TRUE,1,?????? ?? ????? ??? ???,??????? ??? ???? ?????? ???? ?? ??,?? ?????,?????? ,2007,??? ????
????,??????? ???????,???? ???? ??????,FALSE,0,,,,,2007,??? ????
????,??????? ???????,??? ?? ??? ????? ??????,FALSE,0,,,,,2007,??? ????
????,??????? ???????,??? ?? ??? ?? ?? ??????,TRUE,1,??? ?? ??? ?? ?? ??????,???? ??? ????? ???? ?? ??,??? ?? ??? ,??,2007,??? ????
????,??????? ???????,??? ???? ??? ???? ??????,FALSE,0,,,,,2007,??? ????
????,??????? ???????,??? ? ????? ??????,FALSE,0,,,,,2007,??? ????
????? ?? ????????,??????? ???????,?? ????? ???,FALSE,0,,,,,2007,??? ????
????? ?? ????????,??????? ???????,?? ????,FALSE,0,,,,,2007,??? ????
????? ?? ????????,??????? ???????,???? ??,FALSE,0,,,,,2007,??? ????
????? ?? ????????,??????? ???????,??????? ??? ??????,TRUE,1,??????? ??? ??????,???? ????? ?????? ???? ?? ??, ??? ??????,??????? ,2007,??? ????
?????????,??????? ???????,??? ????? ???? ???? ?????,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,???? ????? ???? ???? ???? ????,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,???? ?????? ??? ?????,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,????? ??? ??? ????,TRUE,1,????? ??? ??? ????,??? ??? ?????? ???? ?? ??,????? ,??? ??? ????,2007,??? ????
?????????,??????? ???????,??? ??????? ??????? ????,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,????????? ???????? ????,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,????? ??? ?????,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,????? ??? ??? ??? ?????,TRUE,1,????? ??? ??? ??? ?????,??? ??? ??? ?????? ?????? ???? ???? ?? ??, ??? ,????? ??? ??? ?????,2007,??? ????
?????????,??????? ???????,??????? ????? ??? ???,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,?????? ??????? ??? ?,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,??? ?????? ??? ???,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,???? ???? ??????? ???,FALSE,0,,,,,2007,??? ????
?????????,??????? ???????,????? ??? ?????? ?????,TRUE,1,????? ??? ?????? ?????,??? ??? ??????? ??????? ???? ?? ??,???,??? ?????? ?????,2007,??? ????
???? ?????,??????? ???????,?????? ????? ??,FALSE,0,,,,,2007,??? ????
???? ?????,??????? ???????,???? ????? ??? ???,FALSE,0,,,,,2007,??? ????
???? ?????,??????? ???????,???????? ?? ????? ???????? ?? ??????,FALSE,0,,,,,2007,??? ????
???? ?????,??????? ???????,??? ?????? ????????,FALSE,0,,,,,2007,??? ????
???? ?????,??????? ???????,???????? ?? ????????????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,?? ?? ????? ??????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,???? ??? ???????  ? ???? ?????,TRUE,1,???? ??? ???????   ? ???? ?????,???? ????? ??? ??????? ???? ?? ??,? ???? ?????,???? ??? ??????? ,2007,??? ????
? ???? ?????,??????? ???????,?????? ?????? ???,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,???? ??????  ????? ????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,???? ??????? ???? ???? ????,FALSE,0,???? ??????? ???? ???? ????,????? ???? ??? ???? ?? ??, ????,???? ??????? ???? ,2007,??? ????
? ???? ?????,??????? ???????,?????? ? ???? ????? ????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,?? ???? ??? ?????? ??? ????,TRUE,1,?? ???? ??? ?????? ??? ????,????? ?? ?????? ???????? ???? ?? ??,??? ????,?? ???? ??? ?????? ??? ????,2007,??? ????
? ???? ?????,??????? ???????,??? ????? ???? ???????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,?????? ???? ? ??????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,?? ??? ???? ?? ???? ????? ?????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,?????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,????? ????? ???? ??????,FALSE,0,,,,,2007,??? ????
? ???? ?????,??????? ???????,??? ?????? ???? ??? ??? ???? ??????,TRUE,1,??? ?????? ???? ??? ??? ???? ??????,??? ???? ??? ??? ???? ?? ??,??? ?????? , ???? ??? ,2007,??? ????
???? ???,??????? ???????,????? ??? ??????? ??? ????,FALSE,0,,,,,2007,??? ????
???? ???,??????? ???????,?????? ???? ??? ????????? ????,FALSE,0,,,,,2007,??? ????
???? ???,??????? ???????,??????? ????? ???? ???????? ???,FALSE,0,,,,,2007,??? ????
???? ???,??????? ???????,?? ??? ???? ???? ?? ???? ?????,FALSE,0,,,,,2007,??? ????
,,???? ???,TRUE,1,???? ???,??? ??? ??? ???? ?? ??,???,???,2007,??? ????
???? ???,??????? ???????,????? ??????? ?????? ?????,TRUE,1,????? ??????? ,????? ?????? ???? ?? ??,????? ,????,2007,??? ????
???? ???,??????? ???????,?? ???? ??? ?????? ? ??? ?????,FALSE,0,,,,,2007,??? ????
???? ???,??????? ???????,???? ???? ???? ???? ??? ???,FALSE,0,,,,,2007,??? ????
???? ???,??????? ???????,???????? ????? ???? ???? ????? ????,TRUE,1,???????? ????? ???? ???? ????? ????,??? ??????????? ???? ?? ??,????? ,???????????? ???? ????? ????,2007,??? ????
??????,??????? ???????,??? ???????? ??? ???? ???,TRUE,1,???? ???,?????????? ?????? ???? ????? ????? ???? ?? ??,??????, ???,2007,??? ????
??????,??????? ???????,??? ??? ????? ???????? ????,FALSE,0,,,,,2007,??? ????
??????,??????? ???????,???? ?? ??? ???? ???? ???,FALSE,0,,,,,2007,??? ????
??????,??????? ???????,?? ??? ?? ???????? ?? ?,FALSE,0,,,,,2007,??? ????
???????,??????? ???????,???? ???? ??? ???? ???? ???? ??,TRUE,1,???? ????,??? ???? ??? ???? ?? ??,????,????,2007,??? ????
???????,??????? ???????,???????? ?????? ?? ??? ????? ??,TRUE,1,?????? ?? ??? ?????,??? ?? ???? ??? ????? ??? ???? ?? ??,?????, ?? ??? ?????,2007,??? ????
???????,??????? ???????,???? ???? ????? ??? ???? ????,FALSE,0,,,,,2007,??? ????
???????,??????? ???????,???? ???? ??????? ?????? ?????,FALSE,0,,,,,2007,??? ????
???????,??????? ???????,?? ???? ??????? ???????? ??? ??????,FALSE,0,,,,,2007,??? ????
???????,??????? ???????,????? ???? ??? ??? ????? ??????,TRUE,1,????? ????,????? ?????? ?????? ???? ?? ??,????? , ????,2007,??? ????
??? ?????? ????????,??????? ???????,???? ?????? ???? ??? ???,TRUE,1,???? ??????,???? ?? ?????? ???  ???? ?? ??,???? ??,??????,2007,??? ????
??? ?????? ????????,??????? ???????,??? ??? ??? ??? ???? ????,FALSE,0,,,,,2007,??? ????
??? ?????? ????????,??????? ???????,?????? ??? ?? ???????,FALSE,0,,,,,2007,??? ????
??? ?????? ????????,??????? ???????,???? ?? ??????? ??????,FALSE,0,,,,,2007,??? ????
???????? ?? ????? ???? ????? ??,??????? ???????,???? ????? ?? ?????? ?????? ???????,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,???? ???? ?????? ????,TRUE,1,???? ?????? ????,???? ?? ????? ????? ???? ?? ??,???? ??????,????,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,???? ?????? ??? ???,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,??? ???? ?? ??,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,??????? ????? ???????,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,????? ??????,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,????? ???? ?????,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,???????????? ?????? ??? ???????,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,??? ?????????? ???,TRUE,1,??? ?????????? ???,??? ??? ??????????? ???? ?? ??, ???,??? ?????????? ,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,????? ?????? ????? ???????,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,?? ??? ?? ???,TRUE,1,?? ??? ?? ???,??? ?? ?????? ???? ?? ??,???,?? ??? ,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,????? ???? ??,TRUE,1,????? ???? ??,?? ????? ???? ???? ?? ??,??,????? ???? ,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,?? ?????? ???????,FALSE,0,,,,,2016,???? ??????
???????? ?? ????? ???? ????? ??,??????? ???????,??????? ???????? ????,FALSE,0,,,,,2016,???? ??????
